[2026-05-19T17:25:39+0300] Launching realtime watcher process...
2026-05-19 17:25:40,423 DEBUG asyncio | Using selector: KqueueSelector
2026-05-19 17:25:40,575 DEBUG realtime._async.client | Attempting to connect to WebSocket at wss://gsdrcyrduxbrxgsvhxvr.supabase.co/realtime/v1/websocket?apikey=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE
2026-05-19 17:25:40,590 DEBUG websockets.client | = connection is CONNECTING
2026-05-19 17:25:40,626 DEBUG websockets.client | > GET /realtime/v1/websocket?apikey=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdzZHJjeXJkdXhicnhnc3ZoeHZyIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc3MzkyNzIwNywiZXhwIjoyMDg5NTAzMjA3fQ.TjKRxxgHXJ5wIeBlkC9LmAqSVEa_O-EUM7LDDhvmUWE HTTP/1.1
2026-05-19 17:25:40,626 DEBUG websockets.client | > Host: gsdrcyrduxbrxgsvhxvr.supabase.co
2026-05-19 17:25:40,626 DEBUG websockets.client | > Upgrade: websocket
2026-05-19 17:25:40,626 DEBUG websockets.client | > Connection: Upgrade
2026-05-19 17:25:40,626 DEBUG websockets.client | > Sec-WebSocket-Key: xTxuesv4tt254o8k/o89cQ==
2026-05-19 17:25:40,626 DEBUG websockets.client | > Sec-WebSocket-Version: 13
2026-05-19 17:25:40,626 DEBUG websockets.client | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-05-19 17:25:40,626 DEBUG websockets.client | > User-Agent: Python/3.13 websockets/15.0.1
2026-05-19 17:25:40,967 DEBUG websockets.client | < HTTP/1.1 101 Switching Protocols
2026-05-19 17:25:40,967 DEBUG websockets.client | < Date: Tue, 19 May 2026 14:26:29 GMT
2026-05-19 17:25:40,967 DEBUG websockets.client | < Connection: upgrade
2026-05-19 17:25:40,968 DEBUG websockets.client | < Upgrade: websocket
2026-05-19 17:25:40,968 DEBUG websockets.client | < Sec-WebSocket-Accept: DE7tAaoRYhvLEQHy2NB0mvI6ESs=
2026-05-19 17:25:40,968 DEBUG websockets.client | < CF-Ray: 9fe3c6e2ed968e45-TLV
2026-05-19 17:25:40,968 DEBUG websockets.client | < CF-Cache-Status: DYNAMIC
2026-05-19 17:25:40,968 DEBUG websockets.client | < Cache-Control: max-age=0, private, must-revalidate
2026-05-19 17:25:40,968 DEBUG websockets.client | < Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
2026-05-19 17:25:40,968 DEBUG websockets.client | < sb-gateway-mode: direct
2026-05-19 17:25:40,968 DEBUG websockets.client | < sb-gateway-version: 1
2026-05-19 17:25:40,968 DEBUG websockets.client | < sb-project-ref: gsdrcyrduxbrxgsvhxvr
2026-05-19 17:25:40,968 DEBUG websockets.client | < sb-request-id: 019e40a1-89da-7b3a-9838-83be8bb909a5
