- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 537
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-13T07:26:39.135801+00:00
Finished (UTC): 2026-07-13T07:29:56.773260+00:00
Duration Seconds: 197.6375
Generated At (UTC): 2026-07-13T07:29:56.773464+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 98
- merged: 72

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 72
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 12
- tmdb_choice|mapped|runtime_match: 2
- tmdb_choice|mapped|title_first_match: 49
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=evil dead burn | status=mapped | reason=title_first_match | rep_title=evil dead burn | rows=207 | parsed_year=2026 | candidates=1 | chosen_tmdb=1212763 | path=title_first_match
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=קופה ראשית: הסרט | rows=919 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=tmdb_fix:1683714 | status=mapped | reason=tmdb_fix_override | rep_title=חינה אמריקאית | rows=503 | parsed_year=2026 | candidates=0 | chosen_tmdb=1683714 | path=tmdb_fix_override
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=790 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=tmdb_fix:1108427 | status=mapped | reason=tmdb_fix_override | rep_title=Moana (Live Action) | rows=1014 | parsed_year=2026 | candidates=0 | chosen_tmdb=1108427 | path=tmdb_fix_override
- key=spiderman brand new day | status=mapped | reason=fallback_first_candidate | rep_title=spiderman brand new day | rows=246 | parsed_year= | candidates=1 | chosen_tmdb=969681 | path=fallback_first_candidate
- key=drivers ed | status=mapped | reason=title_first_match | rep_title=drivers ed | rows=129 | parsed_year=2025 | candidates=10 | chosen_tmdb=1398050 | path=title_first_match
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=712 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=520 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=223 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=jackass best and last | status=mapped | reason=title_first_match | rep_title=jackass best and last | rows=198 | parsed_year=2026 | candidates=1 | chosen_tmdb=1612018 | path=title_first_match
- key=how to make a killing | status=mapped | reason=title_first_match | rep_title=how to make a killing | rows=257 | parsed_year=2026 | candidates=3 | chosen_tmdb=467905 | path=title_first_match
- key=tmdb_fix:1339713 | status=mapped | reason=tmdb_fix_override | rep_title=Obsession | rows=168 | parsed_year=2025 | candidates=0 | chosen_tmdb=1339713 | path=tmdb_fix_override
- key=supergirl | status=mapped | reason=title_first_match | rep_title=supergirl | rows=47 | parsed_year=2026 | candidates=15 | chosen_tmdb=1081003 | path=title_first_match
- key=tuner | status=mapped | reason=tmdb_fix_id_match | rep_title=tuner | rows=53 | parsed_year=2025 | candidates=17 | chosen_tmdb=1340206 | path=tmdb_fix_id_match
