- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 447
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-05-25T12:43:45.397603+00:00
Finished (UTC): 2026-05-25T12:44:00.017924+00:00
Duration Seconds: 14.6203
Generated At (UTC): 2026-05-25T12:44:00.017971+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 8
- merged: 2
- skipped: 141

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 2
- enrich|mapped|enriched: 2
- row_filter|skipped|already_added: 79
- row_filter|skipped|past_release_date: 61
- row_filter|skipped|skip_token: 1
- tmdb_choice|mapped|title_first_match: 4
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [mapped] write | title= | key=allSoons | reason=marked_added | tmdb=
- [mapped] write | title= | key=finalSoons | reason=upserted | tmdb=
- [skipped] row_filter | title=2026 | key=92149ef3-b3b2-4648-b45b-1411ea867174 | reason=skip_token | tmdb=
- [skipped] row_filter | title=40 | key=171b0a72-4314-496f-95e5-c7c8ab2a3eaf | reason=past_release_date | tmdb=
- [skipped] row_filter | title=a brief affair | key=01d25c60-ce26-4d7f-8afb-c334cca1ce72 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=a nice indian boy | key=07ad4b84-decf-439b-9133-fe1519d80ccc | reason=already_added | tmdb=
- [skipped] row_filter | title=abba | key=356ab610-3ab4-4416-b3f6-2577877c34b0 | reason=already_added | tmdb=
- [skipped] row_filter | title=adhd | key=780d28ff-6bca-4491-84af-763bb50d3642 | reason=already_added | tmdb=
- [skipped] row_filter | title=american hina | key=e2289ddf-b56b-4dc8-8e3b-089974b1d88d | reason=already_added | tmdb=
- [dropped] tmdb_search | title=animel farm | key=ba8303fd-8993-4c68-bf73-25c326c691e4 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=avengers doomsday | key=58ec6b69-fb08-4048-9d31-b41c1c1699a1 | reason=already_added | tmdb=
- [skipped] row_filter | title=backrooms | key=38087ee5-c932-48cc-a0f0-edf4ab1e0d1a | reason=already_added | tmdb=
- [skipped] row_filter | title=bambi the reckoning | key=4c6ffd08-bcf3-4754-9107-e3ec914ba962 | reason=already_added | tmdb=
- [skipped] row_filter | title=bear clow camp | key=9525a0a7-9fbd-49ff-b112-10826c254f74 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=billie eilish 3d live tour hit me hard | key=2d856f86-0484-4d94-b126-c2a037156a3c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=billie eilish hit me hard and soft the tour 3d | key=41bc27fb-ffd4-4061-91c3-fbf51502b4f4 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=billie eilish hit me hard and soft the tour liv | key=2ec4a2c4-a334-47a1-8a51-06ee7b05a14b | reason=past_release_date | tmdb=
- [skipped] row_filter | title=billie eilish hit me hard and soft the tour live in 3d | key=7aa30df2-1758-43d6-8971-8843e798bf35 | reason=past_release_date | tmdb= x2
- [merged] dedupe | title=bohemian rhapsody | key=e1ea2849-a08a-44fd-8765-ce1ba7da2216 | reason=deduped_into_tmdb | tmdb=424694
- [mapped] enrich | title=Bohemian Rhapsody | key=e1ea2849-a08a-44fd-8765-ce1ba7da2216 | reason=enriched | tmdb=424694
- [mapped] tmdb_choice | title=bohemian rhapsody | key=e1ea2849-a08a-44fd-8765-ce1ba7da2216 | reason=title_first_match | tmdb=424694 x2
- [skipped] row_filter | title=cetait mieux demain | key=ca5095e8-9777-4599-af25-d2928e31125d | reason=past_release_date | tmdb=
- [skipped] row_filter | title=classic | key=8c7d722e-5d21-44cb-a5fd-cb6f659d1db3 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=clayface | key=fbb6f09d-5fda-49f6-84dd-62c3ed648b93 | reason=already_added | tmdb=
- [skipped] row_filter | title=colours of time | key=96b65a1c-1ba2-4f83-9f1c-6a39d515599d | reason=already_added | tmdb=
- [skipped] row_filter | title=colours of time | key=db3c87e4-d9b3-442e-b6a3-f28b9191f513 | reason=past_release_date | tmdb= x2
- [skipped] row_filter | title=cuz youre ugly | key=7c793424-2004-449e-8818-39d1e32c4856 | reason=already_added | tmdb=
- [skipped] row_filter | title=digger | key=28a92a82-1fbf-4aab-97e1-a8658f9f1baf | reason=already_added | tmdb=
- [skipped] row_filter | title=disclosure day | key=3913556a-5028-4fa5-abea-6df16db49179 | reason=already_added | tmdb=
- [skipped] row_filter | title=dune part three | key=6eedee8b-d0e7-4bc6-8528-7a9ebd84c821 | reason=already_added | tmdb=
- [skipped] row_filter | title=eden | key=0cab406a-447c-4fec-b649-0af6fd101d42 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=end of oak street | key=b10558c2-2582-44ae-a820-b9882c30d182 | reason=already_added | tmdb=
- [skipped] row_filter | title=evil dead burn | key=293851f6-53b6-4f59-8f23-f6e751672a38 | reason=already_added | tmdb=
- [skipped] row_filter | title=fantasy life | key=7cd134b8-825c-41b1-a927-b4d3d11e1334 | reason=already_added | tmdb=
- [skipped] row_filter | title=focker in law | key=b3e9e30a-7890-4b96-8f65-2fa1875b9c90 | reason=already_added | tmdb=
- [skipped] row_filter | title=forgotten island | key=9b0a4325-b44e-4100-a0dc-c5a15cf267f7 | reason=already_added | tmdb=
- [skipped] row_filter | title=four letters of love | key=bfd53e38-80cb-40ab-8d91-5bf9110cd1a2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=four love letters | key=1bb00fc8-fbb3-4af4-a3ba-b398aa5c1e67 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=grease | key=860aac4e-35e6-45c7-8873-0127162d2612 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=heaven and earth | key=23abfb6c-13e2-45f7-a333-9e5720ae8af2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=hokum | key=eabf4661-e2c3-4c21-bffe-13e5e40e55c1 | reason=already_added | tmdb=
- [skipped] row_filter | title=how to make a killing | key=56f1a70d-38d4-4cb4-bb33-5a664588d89c | reason=already_added | tmdb=
- [skipped] row_filter | title=i swear | key=1bf48eb9-cf54-460f-bbc5-9ca368a35dc8 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=in the grey | key=63d0e1e2-6f64-4577-a983-bdc8468c3241 | reason=already_added | tmdb=
- [skipped] row_filter | title=insidious out of the further | key=8e3498aa-3692-4cf1-910e-f06205f5d543 | reason=already_added | tmdb=
- [skipped] row_filter | title=investment generation | key=21335e28-23c5-4b42-9ab2-4d4c62cf8ba2 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=iron maiden burning ambition | key=017fcfed-ef37-42f4-97a8-acf6b518793d | reason=past_release_date | tmdb=
- [skipped] row_filter | title=jackass best and last | key=dd521a94-330e-4017-9f29-c2db3ccf4601 | reason=already_added | tmdb=
- [skipped] row_filter | title=jerry maguire | key=3b181e05-6499-427d-b87a-bb3813d91121 | reason=already_added | tmdb=
- [skipped] row_filter | title=june and john | key=5702cc47-8448-4ec7-9a99-ea95fe89aca2 | reason=past_release_date | tmdb=
- [merged] dedupe | title=just an illusion | key=421c3e53-90ad-4082-94a1-f97bcee00835 | reason=deduped_into_tmdb | tmdb=1404684
- [mapped] enrich | title=Just an Illusion | key=421c3e53-90ad-4082-94a1-f97bcee00835 | reason=enriched | tmdb=1404684
- [skipped] row_filter | title=just an illusion | key=7c6cbbeb-0020-47a2-8299-4781f967eb78 | reason=past_release_date | tmdb=
- [mapped] tmdb_choice | title=just an illusion | key=421c3e53-90ad-4082-94a1-f97bcee00835 | reason=title_first_match | tmdb=1404684 x2
- [skipped] row_filter | title=kidnapped | key=856bcd32-0f0a-4ba4-930a-f4846ca25210 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=kidnapped aka rapito | key=b0fa11cb-2ec0-4449-98ed-6ae413557c1e | reason=no_candidates | tmdb=
- [skipped] row_filter | title=kpop demon hunters singalong | key=07cb4ed7-0599-40f9-8b4d-434ddf1caeb6 | reason=already_added | tmdb=
- [dropped] tmdb_search | title=kupa rashit | key=1c1dde4d-29b1-49b6-8134-d3cdb4aafbe2 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=la femme nikita | key=72f64445-5082-4068-9f4c-2131287f3b57 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=la grazia | key=c48d2585-7352-4274-9199-e0e619cdb125 | reason=already_added | tmdb= x2
- [skipped] row_filter | title=late shift | key=c0512c78-d581-4143-80fd-1d663bc42581 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=let it rain | key=25c516ef-038a-45f7-91da-cdfd5bf007d8 | reason=already_added | tmdb=
- [skipped] row_filter | title=masters of the universe | key=1f1ecb9a-dadd-4efc-83f9-e333322bba75 | reason=already_added | tmdb=
- [skipped] row_filter | title=minions monsters | key=7b6838de-cadd-492e-8423-efec7eff8005 | reason=already_added | tmdb=
- [skipped] row_filter | title=moana | key=91b191a5-63ff-4cb1-8dd4-d960aa577690 | reason=already_added | tmdb=
- [skipped] row_filter | title=moana live action | key=8c9fa8d5-69f8-408d-8832-20a699b0fa3d | reason=already_added | tmdb= x2
- [skipped] row_filter | title=mortal kombat ii | key=5dd2ffde-9777-43b1-b8a2-9a8e8eaeee63 | reason=past_release_date | tmdb= x2
